koe_sin1024 = {

        0,    1,    3,    4,    6,    7,    9,    10,   12,   14,   15,   17,   18,   20,   21,   23,   25,   26,   28,   29,   31,   32,   34,   36,   37,
        95,   93,   92,   90,   89,   87,   86,   84,   83,   81,   80,   78,   77,   75,   74,   72,   71,   69,   68,   66,   65,   63,   62,   60,   59,
        57,   56,   54,   53,   51,   49,   48,   46,   45,   43,   42,   40,   39,   37,   36,   34,   32,   31,   29,   28,   26,   25,   23,   21,   20,
        18,   17,   15,   14,   12,   10,   9,    7,    6,    4,    3,    1,    0,    -1,   -3,   -4,   -6,   -7,   -9,   -10,  -12,  -14,  -15,  -17,  -18,
        -20,  -21,  -23,  -25,  -26,  -28,  -29,  -31,  -32,  -34,  -36,  -37,  -39,  -40,  -42,  -43,  -45,  -46,  -48,  -49,  -51,  -53,  -54,  -56,  -57,
        -59,  -60,  -62,  -63,  -65,  -66,  -68,  -69,  -71,  -72,  -74,  -75,  -77,  -78,  -80,  -81,  -83,  -84,  -86,  -87,  -89,  -90,  -92,  -93,  -95,
        -96,  -97,  -99,  -100, -102, -103, -105, -106, -108, -109, -110, -112, -113, -115, -116, -117, -119, -120, -122, -123, -124, -126, -127, -128, -130,
        -131, -132, -134, -135, -136, -138, -139, -140, -142, -143, -144, -146, -147, -148, -149, -151, -152, -153, -155, -156, -157, -158, -159, -161, -162,
        -163, -164, -166, -167, -168, -169, -170, -171, -173, -174, -175, -176, -177, -178, -179, -181, -182, -183, -184, -185, -186, -187, -188, -189, -190,
        -191, -192, -193, -194, -195, -196, -197, -198, -199, -200, -201, -202, -203, -204, -205, -206, -207, -208, -209, -210, -211, -211, -212, -213, -214,
        -215, -216, -217, -217, -218, -219, -220, -221, -221, -222, -223, -224, -225, -225, -226, -227, -227, -228, -229, -230, -230, -231, -232, -232, -233,
        -234, -234, -235, -235, -236, -237, -237, -238, -238, -239, -239, -240, -241, -241, -242, -242, -243, -243, -244, -244, -244, -245, -245, -246, -246,
        -247, -247, -247, -248, -248, -249, -249, -249, -250, -250, -250, -251, -251, -251, -251, -252, -252, -252, -252, -253, -253, -253, -253, -254, -254,
        -254, -254, -254, -254, -255, -255, -255, -255, -255, -255, -255, -255, -255, -255, -255, -255, -255, -255, -256, -255, -255, -255, -255, -255, -255,
        -255, -255, -255, -255, -255, -255, -255, -255, -254, -254, -254, -254, -254, -254, -253, -253, -253, -253, -252, -252, -252, -252, -251, -251, -251,
        -251, -250, -250, -250, -249, -249, -249, -248, -248, -247, -247, -247, -246, -246, -245, -245, -244, -244, -244, -243, -243, -242, -242, -241, -241,
        -240, -239, -239, -238, -238, -237, -237, -236, -235, -235, -234, -234, -233, -232, -232, -231, -230, -230, -229, -228, -227, -227, -226, -225, -225,
        -224, -223, -222, -221, -221, -220, -219, -218, -217, -217, -216, -215, -214, -213, -212, -211, -211, -210, -209, -208, -207, -206, -205, -204, -203,
        -202, -201, -200, -199, -198, -197, -196, -195, -194, -193, -192, -191, -190, -189, -188, -187, -186, -185, -184, -183, -182, -181, -179, -178, -177,
        -176, -175, -174, -173, -171, -170, -169, -168, -167, -166, -164, -163, -162, -161, -159, -158, -157, -156, -155, -153, -152, -151, -149, -148, -147,
        -146, -144, -143, -142, -140, -139, -138, -136, -135, -134, -132, -131, -130, -128, -127, -126, -124, -123, -122, -120, -119, -117, -116, -115, -113,
        -112, -110, -109, -108, -106, -105, -103, -102, -100, -99,  -97,  -96,  -95,  -93,  -92,  -90,  -89,  -87,  -86,  -84,  -83,  -81,  -80,  -78,  -77,
        -75,  -74,  -72,  -71,  -69,  -68,  -66,  -65,  -63,  -62,  -60,  -59,  -57,  -56,  -54,  -53,  -51,  -49,  -48,  -46,  -45,  -43,  -42,  -40,  -39,
        -37,  -36,  -34,  -32,  -31,  -29,  -28,  -26,  -25,  -23,  -21,  -20,  -18,  -17,  -15,  -14,  -12,  -10,  -9,   -7,   -6,   -4,   -3,   -1,
    
};

circle = {

        0xAD, 0x29, 0x6B, 0x4B, 0x4B, 0x49, 0x6D, 0x25, 0xB6, 0xD2, 0x49, 0xB6, 0xD9, 0x26, 0xC9, 0xB2, 0x64, 0xCC, 0x99, 0x99, 0x99, 0x99, 0x8C, 0xC6, 0x73,
        0x9C, 0xE3, 0x8C, 0x78, 0xE1, 0xC3, 0xC3, 0xC1, 0xF0, 0x3F, 0x00, 0xFF, 0xC0, 0x00, 0x00, 0x31, 0xCE, 0x73, 0x8C, 0x73, 0x8E, 0x71, 0xC6, 0x38, 0xE3,
        0x8E, 0x38, 0xE1, 0xC7, 0x0E, 0x3C, 0x78, 0xF0, 0xE1, 0xE1, 0xE1, 0xE1, 0xF0, 0xF8, 0x7C, 0x1F, 0x03, 0xF0, 0x7F, 0x01, 0xFC, 0x03, 0xFE, 0x00, 0x3F,
        0xFF, 0x00, 0x00, 0x00, 0x00, 0xC1, 0xF0, 0x7C, 0x0F, 0x83, 0xF0, 0x7E, 0x07, 0xC0, 0xFC, 0x0F, 0xC0, 0xFE, 0x07, 0xF0, 0x3F, 0x80, 0xFF, 0x01, 0xFE,
        0x01, 0xFE, 0x00, 0xFF, 0x80, 0x1F, 0xFC, 0x00, 0x7F, 0xFE, 0x00, 0x03, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6B, 0x5A, 0x52, 0xD2, 0xD2,
        0xD2, 0x5B, 0x49, 0x6D, 0xB6, 0xDB, 0x6D, 0xB2, 0x4D, 0x93, 0x64, 0xC9, 0x9B, 0x33, 0x33, 0x33, 0x33, 0x31, 0x98, 0xC6, 0x31, 0x8E, 0x31, 0xC3, 0x8F,
        0x1E, 0x1E, 0x0F, 0x83, 0xF0, 0x3F, 0xC0, 0x07, 0xFF, 0xFF, 0x73, 0x9C, 0x63, 0x1C, 0xE3, 0x1C, 0x63, 0x8E, 0x71, 0xC7, 0x1C, 0x71, 0xC3, 0x8E, 0x1C,
        0x78, 0xF1, 0xE3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC1, 0xE0, 0xF8, 0x3E, 0x0F, 0xC1, 0xFC, 0x0F, 0xE0, 0x1F, 0xF0, 0x03, 0xFF, 0xC0, 0x00, 0x07, 0xFF, 0xFF,
        0x83, 0xE0, 0x7C, 0x1F, 0x03, 0xE0, 0x7C, 0x0F, 0x81, 0xF8, 0x1F, 0x81, 0xFC, 0x0F, 0xE0, 0x7F, 0x01, 0xFC, 0x03, 0xFC, 0x03, 0xFC, 0x01, 0xFF, 0x00,
        0x3F, 0xF0, 0x01, 0xFF, 0xF0, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0x52, 0xD6, 0x94, 0xB4, 0xB4, 0xB4, 0x96, 0xD2, 0x4B, 0x6D,
        0xB6, 0xDB, 0x24, 0xDB, 0x26, 0xC9, 0x93, 0x26, 0x66, 0xCC, 0xCC, 0xC6, 0x66, 0x33, 0x98, 0xC7, 0x38, 0xC7, 0x1E, 0x38, 0x70, 0xF0, 0x78, 0x3E, 0x07,
        0xF0, 0x07, 0xFF, 0xC0, 0x00, 0x63, 0x18, 0xE7, 0x38, 0xC7, 0x38, 0xE7, 0x1C, 0x73, 0x8E, 0x38, 0xE3, 0xC7, 0x1C, 0x38, 0xF1, 0xE3, 0xC7, 0x87, 0x0F,
        0x0F, 0x07, 0x87, 0xC3, 0xE0, 0xF8, 0x3F, 0x07, 0xE0, 0x3F, 0x80, 0xFF, 0x80, 0x3F, 0xF8, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0x83, 0xE0, 0xF8, 0x3F, 0x07,
        0xC0, 0xF8, 0x1F, 0x83, 0xF0, 0x3F, 0x03, 0xF8, 0x1F, 0xC0, 0xFE, 0x03, 0xF8, 0x07, 0xF0, 0x0F, 0xF8, 0x07, 0xFC, 0x00, 0xFF, 0xC0, 0x07, 0xFF, 0xC0,
        0x00, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0x94, 0xA5, 0xAD, 0x2D, 0x2D, 0x2D, 0xA5, 0xB6, 0x92, 0x4B, 0x6D, 0x92, 0x49, 0xB6, 0x4D,
        0x93, 0x26, 0x4C, 0xC9, 0x99, 0x99, 0x99, 0xCC, 0xC6, 0x73, 0x9C, 0xE3, 0x9C, 0x70, 0xE3, 0xC3, 0x83, 0xC3, 0xE0, 0x7E, 0x01, 0xFF, 0x00, 0x00, 0x7F,
        0xE7, 0x39, 0xCE, 0x31, 0xCE, 0x31, 0xC6, 0x38, 0xE3, 0x8C, 0x71, 0xE3, 0x8E, 0x38, 0x71, 0xE3, 0xC7, 0x8F, 0x0E, 0x1E, 0x1E, 0x1E, 0x0F, 0x07, 0x83,
        0xE0, 0xFC, 0x1F, 0x80, 0xFC, 0x03, 0xFC, 0x03, 0xFF, 0x80, 0x01, 0xFF, 0xFF, 0xFF, 0x80, 0x07, 0xC1, 0xF0, 0x3E, 0x0F, 0xC1, 0xF8, 0x3F, 0x03, 0xF0,
        0x7E, 0x03, 0xF0, 0x3F, 0x81, 0xFC, 0x07, 0xF0, 0x0F, 0xE0, 0x1F, 0xE0, 0x0F, 0xF8, 0x03, 0xFF, 0x00, 0x1F, 0xFF, 0x00, 0x03, 0xFF, 0xFC, 0x00, 0x00,
        0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xAD, 0x29, 0x6B, 0x4B, 0x4B, 0x4B, 0x69, 0x2D, 0xA4, 0x92, 0x49, 0x24, 0x9B, 0x64, 0x9B, 0x26, 0x4C, 0x99, 0xB3, 0x33,
        0x33, 0x33, 0x39, 0x9C, 0xC6, 0x31, 0x8E, 0x71, 0xC7, 0x8E, 0x1E, 0x1E, 0x1F, 0x07, 0xE0, 0x7F, 0x80, 0x1F, 0xFF, 0xFF, 0xCE, 0x31, 0x8C, 0x73, 0x8C,
        0x73, 0x8E, 0x31, 0xC7, 0x1C, 0x71, 0xC7, 0x1C, 0x78, 0xE3, 0xC7, 0x8F, 0x1E, 0x3C, 0x3C, 0x3C, 0x3C, 0x3E, 0x1F, 0x07, 0xC1, 0xF0, 0x7E, 0x07, 0xF0,
        0x1F, 0xE0, 0x1F, 0xF8, 0x00, 0x7F, 0xFF, 0xE0, 0x00, 0x00, 0x0F, 0xC1, 0xF0, 0x7C, 0x0F, 0x83, 0xF0, 0x3E, 0x07, 0xE0, 0x7E, 0x07, 0xE0, 0x7F, 0x03,
        0xF8, 0x0F, 0xE0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xE0, 0x07, 0xFE, 0x00, 0x7F, 0xF8, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF,
        0x6B, 0x5A, 0x52, 0xD2, 0xD2, 0xD2, 0xDA, 0x4B, 0x6D, 0x24, 0x92, 0x49, 0xB6, 0xC9, 0x36, 0x4C, 0x9B, 0x32, 0x66, 0x66, 0x66, 0x66, 0x67, 0x33, 0x98,
        0xC7, 0x38, 0xC7, 0x1C, 0x38, 0x70, 0xF0, 0xF8, 0x7E, 0x0F, 0xE0, 0x1F, 0xFE, 0x00, 0x00, 0x8C, 0x63, 0x9C, 0xE3, 0x1C, 0xE3, 0x1C, 0x73, 0x8E, 0x38,
        0xE3, 0x8E, 0x38, 0xF1, 0xC7, 0x8F, 0x1C, 0x3C, 0x78, 0x78, 0x78, 0x78, 0x78, 0x3C, 0x1F, 0x07, 0xC0, 0xF8, 0x1F, 0xC0, 0x7F, 0x00, 0xFF, 0x80, 0x0F,
        0xFF, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0x83, 0xE0, 0xFC, 0x1F, 0x03, 0xE0, 0x7C, 0x0F, 0xC0, 0xFC, 0x0F, 0xC0, 0xFE, 0x07, 0xF0, 0x1F, 0xC0, 0x7F, 0x80,
        0x7F, 0x80, 0x7F, 0xC0, 0x1F, 0xF8, 0x00, 0xFF, 0xE0, 0x00, 0x7F, 0xFF, 0x00, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x52, 0xD6, 0x94, 0xB4, 0xB4,
        0xB4, 0xB6, 0x92, 0x5B, 0x6D, 0xA4, 0xDB, 0x6D, 0x93, 0x6C, 0x99, 0x36, 0x64, 0xCC, 0xD9, 0x99, 0x9C, 0xCC, 0xE6, 0x33, 0x9C, 0xE3, 0x9C, 0x71, 0xE3,
        0xC7, 0x87, 0x83, 0xE0, 0xFC, 0x07, 0xFC, 0x00, 0x0F, 0xFF, 0x9C, 0xE7, 0x18, 0xC7, 0x38, 0xC7, 0x38, 0xE3, 0x9C, 0x71, 0xC7, 0x1C, 0x71, 0xE3, 0x8F,
        0x1E, 0x38, 0x78, 0xF0, 0xE1, 0xE1, 0xE0, 0xF0, 0xF8, 0x3C, 0x1F, 0x03, 0xE0, 0x7E, 0x03, 0xF8, 0x07, 0xFC, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x0F, 0xFF,
        0x1F, 0x07, 0xE0, 0xF8, 0x3F, 0x07, 0xC0, 0xFC, 0x1F, 0x81, 0xF8, 0x1F, 0x81, 0xFC, 0x0F, 0xE0, 0x3F, 0x80, 0xFF, 0x01, 0xFE, 0x00, 0xFF, 0x00, 0x3F,
        0xE0, 0x03, 0xFF, 0x80, 0x03, 0xFF, 0xF8, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x94, 0xA5, 0xAD, 0x2D, 0x2D, 0x2D, 0x25, 0xB4, 0x96, 0xDB,
        0x6D, 0xB6, 0xD9, 0x26, 0xD9, 0x32, 0x6C, 0xD9, 0x9B, 0x33, 0x33, 0x33, 0x19, 0x9C, 0xC6, 0x31, 0x8E, 0x71, 0xC7, 0x8E, 0x1C, 0x3C, 0x1E, 0x0F, 0xC0,
        0xFF, 0x00, 0x7F, 0xFF, 0xFF, 0x18, 0xC6, 0x31, 0xCE, 0x31, 0xCE, 0x39, 0xC7, 0x18, 0xE3, 0x8E, 0x38, 0xE1, 0xC7, 0x1E, 0x3C, 0x70, 0xE1, 0xE3, 0xC3,
        0xC3, 0xC3, 0xE1, 0xE0, 0xF8, 0x3E, 0x0F, 0x81, 0xF8, 0x0F, 0xE0, 0x3F, 0xE0, 0x0F, 0xFF, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x1F, 0x07, 0xC1, 0xF0, 0x3E,
        0x0F, 0xC1, 0xF8, 0x1F, 0x03, 0xF0, 0x3F, 0x01, 0xF8, 0x1F, 0xC0, 0x7F, 0x01, 0xFC, 0x03, 0xFC, 0x03, 0xFE, 0x00, 0xFF, 0xC0, 0x0F, 0xFE, 0x00, 0x0F,
        0xFF, 0xC0, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0xA5, 0x29, 0x6B, 0x4B, 0x4B, 0x4B, 0x49, 0x6D, 0x24, 0x96, 0xDB, 0x6D, 0x92, 0x4D, 0x92,
        0x64, 0xD9, 0xB3, 0x36, 0x66, 0x66, 0x66, 0x63, 0x31, 0x9C, 0xE7, 0x38, 0xC7, 0x1C, 0x38, 0xF0, 0xF0, 0xF0, 0x7C, 0x0F, 0xC0, 0x3F, 0xF8, 0x00, 0x00,
        0x39, 0xCE, 0x73, 0x8C, 0x73, 0x8C, 0x71, 0x8E, 0x38, 0xE7, 0x1C, 0x71, 0xE3, 0x8E, 0x1C, 0x78, 0xE1, 0xC3, 0xC7, 0x87, 0x87, 0x87, 0x83, 0xC1, 0xE0,
        0xF8, 0x3F, 0x07, 0xE0, 0x3F, 0x00, 0xFF, 0x00, 0x7F, 0xF0, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0x3E, 0x0F, 0x83, 0xF0, 0x7C, 0x0F, 0x81, 0xF0, 0x3F, 0x07,
        0xE0, 0x7E, 0x03, 0xF0, 0x1F, 0x80, 0xFE, 0x03, 0xF8, 0x07, 0xF8, 0x07, 0xFC, 0x01, 0xFF, 0x00, 0x3F, 0xF8, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x7F, 0xFF,
        0xFF, 0xC0, 0x00, 0x00, 0x00, 0x6B, 0x5A, 0x52, 0xD2, 0xD2, 0xD2, 0xD2, 0x5B, 0x69, 0x24, 0x92, 0x49, 0x24, 0xDB, 0x26, 0xC9, 0xB3, 0x66, 0x4C, 0xCC,
        0xCC, 0xCC, 0xCC, 0x66, 0x33, 0x9C, 0xE3, 0x9C, 0x71, 0xE3, 0x87, 0x87, 0x87, 0xC0, 0xFC, 0x0F, 0xF8, 0x00, 0x7F, 0xFF, 0x73, 0x9C, 0x63, 0x1C, 0xE3,
        0x1C, 0xE3, 0x9C, 0x71, 0xC7, 0x1C, 0x71, 0xC7, 0x1C, 0x38, 0xF1, 0xC3, 0x87, 0x8F, 0x0F, 0x0F, 0x0F, 0x0F, 0x87, 0xC3, 0xE0, 0xFC, 0x1F, 0x81, 0xFC,
        0x07, 0xF8, 0x07, 0xFF, 0x00, 0x0F, 0xFF, 0xFF, 0x80, 0x00, 0x7C, 0x1F, 0x83, 0xE0, 0xFC, 0x1F, 0x03, 0xE0, 0x7E, 0x07, 0xE0, 0x7E, 0x07, 0xE0, 0x3F,
        0x01, 0xFC, 0x07, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x07, 0xFC, 0x00, 0xFF, 0xE0, 0x01, 0xFF, 0xF8, 0x00, 0x07, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00,
        0x5A, 0xD6, 0x94, 0xB4, 0xB4, 0xB4, 0xB6, 0x92, 0xDB, 0x49, 0x24, 0x92, 0x4D, 0xB6, 0x4D, 0x93, 0x66, 0xCD, 0x99, 0x9B, 0x33, 0x31, 0x99, 0x8C, 0xE6,
        0x31, 0x8E, 0x31, 0xC7, 0x0E, 0x1C, 0x3C, 0x3E, 0x0F, 0x81, 0xFE, 0x00, 0xFF, 0xFF, 0x00, 0x63, 0x18, 0xE7, 0x38, 0xC7, 0x38, 0xC7, 0x1C, 0xE3, 0x8E,
        0x38, 0xE3, 0x8E, 0x38, 0x71, 0xE3, 0x87, 0x0E, 0x1E, 0x1C, 0x3C, 0x3E, 0x1E, 0x0F, 0x07, 0xC1, 0xF0, 0x3E, 0x07, 0xF0, 0x1F, 0xC0, 0x3F, 0xF0, 0x01,
        0xFF, 0xFF, 0x00, 0x00, 0x00, 0x7C, 0x1F, 0x07, 0xC0, 0xF8, 0x3F, 0x07, 0xE0, 0xFC, 0x0F, 0xC0, 0xFC, 0x0F, 0xC0, 0x7E, 0x03, 0xF8, 0x0F, 0xE0, 0x1F,
        0xC0, 0x3F, 0xE0, 0x0F, 0xF8, 0x01, 0xFF, 0xC0, 0x07, 0xFF, 0xE0, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x94, 0xB5, 0xAD, 0x2D, 0x2D,
        0x2D, 0x2D, 0xA4, 0xB6, 0xDA, 0x49, 0x24, 0xDB, 0x64, 0x9B, 0x26, 0xCD, 0x9B, 0x33, 0x66, 0x66, 0x66, 0x73, 0x31, 0x9C, 0xE7, 0x38, 0xC7, 0x1C, 0x78,
        0xF1, 0xE1, 0xF0, 0xF8, 0x1F, 0x80, 0x7F, 0xE0, 0x00, 0x00, 0xE7, 0x39, 0xCE, 0x31, 0xCE, 0x31, 0xCE, 0x38, 0xC7, 0x1C, 0x71, 0xC7, 0x1C, 0x78, 0xE3,
        0xC7, 0x0E, 0x1C, 0x3C, 0x78, 0x78, 0x78, 0x7C, 0x3E, 0x1F, 0x07, 0xC0, 0xF8, 0x1F, 0x80, 0xFE, 0x01, 0xFF, 0x00, 0x1F, 0xFF, 0x80, 0x00, 0x00, 0x00,
        0xF8, 0x3E, 0x0F, 0xC1, 0xF0, 0x3E, 0x0F, 0xC0, 0xF8, 0x1F, 0x81, 0xF8, 0x1F, 0x80, 0xFC, 0x07, 0xF0, 0x1F, 0xC0, 0x7F, 0x80, 0x7F, 0x80, 0x3F, 0xE0,
        0x07, 0xFF, 0x00, 0x1F, 0xFF, 0x00, 0x01, 0xFF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA5, 0x29, 0x6B, 0x4B, 0x4B, 0x4B, 0x49, 0x69, 0x25, 0xB6,
        0xDB, 0x6D, 0xB6, 0x49, 0x36, 0x4D, 0x9B, 0x36, 0x64, 0xCC, 0xCC, 0xCC, 0xCE, 0x67, 0x31, 0x8C, 0x63, 0x9C, 0x71, 0xE3, 0x87, 0x87, 0x87, 0xC1, 0xF8,
        0x0F, 0xF0, 0x01, 0xFF, 0xFF, 0xC6, 0x31, 0x8C, 0x73, 0x8C, 0x73, 0x8E, 0x71, 0xC6, 0x38, 0xE3, 0x8E, 0x38, 0x71, 0xC7, 0x8E, 0x1C, 0x38, 0x78, 0xF0,
        0xF0, 0xF0, 0xF0, 0x78, 0x3E, 0x0F, 0x83, 0xE0, 0x7E, 0x03, 0xF8, 0x07, 0xF8, 0x01, 0xFF, 0xF0, 0x00, 0x01, 0xFF, 0xFF, 0xF8, 0x3E, 0x0F, 0x83, 0xF0,
        0x7C, 0x0F, 0x81, 0xF8, 0x3F, 0x03, 0xF0, 0x3F, 0x81, 0xF8, 0x0F, 0xE0, 0x3F, 0x80, 0xFF, 0x00, 0xFF, 0x00, 0x7F, 0xC0, 0x0F, 0xFC, 0x00, 0x7F, 0xFC,
        0x00, 0x07, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0x29, 0x4A, 0x5A, 0xD2, 0xD2, 0xD2, 0xD2, 0x5B, 0x49, 0x2D, 0xB6, 0xDB, 0x64, 0x93, 0x6C,
        0x9B, 0x36, 0x6C, 0xC9, 0x99, 0x99, 0x99, 0x99, 0xCC, 0xE6, 0x31, 0xCE, 0x31, 0xC7, 0x0E, 0x3C, 0x3C, 0x3E, 0x1F, 0x81, 0xFC, 0x01, 0xFF, 0xF0, 0x00,
        0xCE, 0x73, 0x9C, 0xE3, 0x1C, 0xE3, 0x1C, 0x63, 0x8E, 0x31, 0xC7, 0x1C, 0x78, 0xE3, 0x8F, 0x1C, 0x38, 0x70, 0xF1, 0xE1, 0xE1, 0xE1, 0xE1, 0xF0, 0xF8,
        0x3E, 0x0F, 0xC1, 0xF8, 0x0F, 0xC0, 0x3F, 0xC0, 0x1F, 0xFE, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x7C, 0x1F, 0x03, 0xE0, 0xFC, 0x1F, 0x83, 0xF0, 0x3E,
        0x07, 0xE0, 0x7F, 0x03, 0xF0, 0x1F, 0xC0, 0x7F, 0x01, 0xFE, 0x01, 0xFE, 0x01, 0xFF, 0x00, 0x3F, 0xF0, 0x01, 0xFF, 0xF0, 0x00, 0x3F, 0xFF, 0xE0, 0x00,
        0x00, 0x01, 0xFF, 0xFF, 0xFF, 0x5A, 0xD2, 0x94, 0xB4, 0xB4, 0xB4, 0xB4, 0x96, 0xDA, 0x49, 0x25, 0xB2, 0x49, 0x36, 0xC9, 0x36, 0x6C, 0xD9, 0xB3, 0x33,
        0x36, 0x73, 0x33, 0x39, 0x8C, 0xE7, 0x38, 0xE7, 0x1C, 0x78, 0xF1, 0xE1, 0xE0, 0xF8, 0x1F, 0x80, 0xFF, 0xC0, 0x00, 0x00, 0x9C, 0xE3, 0x18, 0xC7, 0x38,
        0xC7, 0x38, 0xE7, 0x1C, 0x71, 0xC6, 0x3C, 0x71, 0xC7, 0x0E, 0x38, 0x70, 0xE1, 0xC3, 0xC3, 0xC7, 0x83, 0xC3, 0xC1, 0xF0, 0xF8, 0x3F, 0x07, 0xE0, 0x7F,
        0x01, 0xFE, 0x00, 0xFF, 0xE0, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFC, 0x1F, 0x07, 0xC0, 0xF8, 0x3F, 0x07, 0xE0, 0x7E, 0x07, 0xC0, 0x7E, 0x07, 0xF0,
        0x3F, 0x80, 0xFE, 0x03, 0xFC, 0x07, 0xFC, 0x03, 0xFE, 0x00, 0xFF, 0xC0, 0x07, 0xFF, 0x80, 0x01, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF,
        0xD6, 0xB5, 0xA5, 0x2D, 0x2D, 0x2D, 0x2D, 0xA4, 0xB6, 0xD2, 0x49, 0x24, 0x92, 0x6D, 0x93, 0x64, 0xD9, 0xB3, 0x66, 0x64, 0xCC, 0xCC, 0xE6, 0x63, 0x31,
        0x8C, 0x63, 0x8C, 0x71, 0xE3, 0x87, 0x0F, 0x07, 0xC1, 0xF0, 0x1F, 0xE0, 0x07, 0xFF, 0xFF, 0x18, 0xC6, 0x39, 0xCE, 0x31, 0xCE, 0x31, 0xC7, 0x38, 0xE3,
